Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.004    0.001 version.py:1(<module>)
       23    0.000    0.000    0.004    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.004    0.004 wave_engine.py:101(_calculate_rsi_14)
       21    0.000    0.000    0.004    0.000 __init__.py:794(<genexpr>)
    16207    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
       14    0.000    0.000    0.004    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.004    0.004 frames.py:1(<module>)
      556    0.002    0.000    0.004    0.000 enum.py:1561(__and__)
       18    0.000    0.000    0.004    0.000 __init__.py:692(search)
      100    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
        1    0.000    0.000    0.004    0.004 tz.py:1(<module>)
      726    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.004    0.004 query.py:1(<module>)
        1    0.000    0.000    0.004    0.004 wave_engine.py:117(_calculate_atr_14)
        1    0.000    0.000    0.004    0.004 printing.py:1(<module>)
      217    0.000    0.000    0.004    0.000 docscrape.py:216(_read_sections)
        3    0.000    0.000    0.004    0.001 ops.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _npyio_impl.py:1(<module>)
      159    0.000    0.000    0.004    0.000 typing.py:892(__init__)
        1    0.000    0.000    0.004    0.004 pretty.py:1(<module>)
      336    0.001    0.000    0.004    0.000 typing.py:1174(__init__)
        1    0.000    0.000    0.004    0.004 impersonate.py:1(<module>)
      164    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
       48    0.000    0.000    0.004    0.000 typing.py:747(Optional)
        3    0.000    0.000    0.004    0.001 parser.py:56(parsestr)
      229    0.001    0.000    0.004    0.000 overrides.py:86(verify_matching_signatures)
      499    0.000    0.000    0.004    0.000 typing.py:730(<genexpr>)
      357    0.002    0.000    0.004    0.000 docscrape.py:174(_is_at_section)
       10    0.000    0.000    0.004    0.000 __init__.py:701(lookup)
        1    0.000    0.000    0.004    0.004 console.py:1(<module>)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
       10    0.001    0.000    0.004    0.000 __init__.py:707(__init__)
       28    0.000    0.000    0.004    0.000 _decorators.py:297(decorate)
        3    0.000    0.000    0.004    0.001 parser.py:41(parse)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
        2    0.000    0.000    0.004    0.002 categorical.py:1(<module>)
       73    0.000    0.000    0.004    0.000 typing.py:1476(__getitem__)
        3    0.000    0.000    0.004    0.001 response.py:1(<module>)
        1    0.000    0.000    0.004    0.004 version.py:301(Version)
        3    0.000    0.000    0.004    0.001 models.py:1(<module>)
        4    0.000    0.000    0.004    0.001 _optional.py:107(import_optional_dependency)
        1    0.000    0.000    0.004    0.004 staggered.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _methods.py:1(<module>)
       16    0.000    0.000    0.004    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.004    0.004 descriptor.py:1(<module>)
     1821    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:74(__new__)
     5056    0.002    0.000    0.003    0.000 _parser.py:176(append)
        7    0.000    0.000    0.003    0.000 feedparser.py:171(feed)
     3711    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
      116    0.000    0.000    0.003    0.000 docscrape.py:205(_read_to_next_section)
        1    0.000    0.000    0.003    0.003 _parser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
      113    0.003    0.000    0.003    0.000 wave_engine.py:228(_determine_degree_by_duration)
      722    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
        4    0.000    0.000    0.003    0.001 _common.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:217(Version)
      249    0.000    0.000    0.003    0.000 docscrape.py:84(read_to_next_empty_line)
        1    0.001    0.001    0.003    0.003 constant.py:1(<module>)
     1759    0.001    0.000    0.003    0.000 _methods.py:64(_all)
     2585    0.001    0.000    0.003    0.000 css_parser.py:319(match)
     2353    0.002    0.000    0.003    0.000 typing.py:1161(_is_dunder)
        1    0.000    0.000    0.003    0.003 const.py:6(CurlOpt)
      142    0.000    0.000    0.003    0.000 css_types.py:203(__init__)
     7596    0.002    0.000    0.003    0.000 _parser.py:164(__len__)
       10    0.000    0.000    0.003    0.000 feedparser.py:176(_call_parse)
       29    0.000    0.000    0.003    0.000 series.py:369(__init__)
        2    0.000    0.000    0.003    0.002 pickle.py:1(<module>)
       10    0.000    0.000    0.003    0.000 feedparser.py:216(_parsegen)
        1    0.000    0.000    0.003    0.003 configparser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _base.py:1485(ExcelFile)
       29    0.000    0.000    0.003    0.000 _decorators.py:366(decorator)
       57    0.000    0.000    0.003    0.000 typing.py:521(__getitem__)
        1    0.000    0.000    0.003    0.003 array_ops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
      722    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     2166    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1220    0.002    0.000    0.003    0.000 _parser.py:312(_class_escape)
     2477    0.003    0.000    0.003    0.000 common.py:603(is_string_or_object_np_dtype)
     5748    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.003    0.001 datetimelike.py:1(<module>)
      199    0.000    0.000    0.003    0.000 css_types.py:361(__init__)
    11684    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
       52    0.000    0.000    0.003    0.000 typing.py:753(Literal)
      901    0.002    0.000    0.003    0.000 wave_engine.py:595(score_diagonal)
       16    0.000    0.000    0.003    0.000 config.py:143(get_option)
       12    0.000    0.000    0.003    0.000 extension.py:129(wrapper)
     7371    0.003    0.000    0.003    0.000 base.py:6852(_validate_indexer)
       12    0.000    0.000    0.003    0.000 base.py:2457(is_unique)
        3    0.000    0.000    0.003    0.001 concat.py:1(<module>)
       13    0.000    0.000    0.003    0.000 common.py:67(new_method)
       16    0.000    0.000    0.003    0.000 config.py:127(_get_single_key)
       26    0.000    0.000    0.003    0.000 core.py:7053(_frommethod)
        1    0.000    0.000    0.003    0.003 events.py:1(<module>)
        2    0.000    0.000    0.003    0.001 pytables.py:1(<module>)
        2    0.000    0.000    0.003    0.001 _strptime.py:275(__init__)
      106    0.000    0.000    0.003    0.000 extension.py:35(_inherit_from_data)
       81    0.000    0.000    0.003    0.000 typing.py:1485(copy_with)
      330    0.002    0.000    0.003    0.000 _compiler.py:391(_mk_bitmap)
  142/137    0.000    0.000    0.003    0.000 css_parser.py:387(_freeze_relations)
       18    0.000    0.000    0.003    0.000 dataclasses.py:661(_cmp_fn)
       16    0.000    0.000    0.002    0.000 config.py:650(_select_options)
        1    0.000    0.000    0.002    0.002 docscrape.py:118(NumpyDocString)
        1    0.000    0.000    0.002    0.002 screener.py:1(<module>)
     1368    0.002    0.000    0.002    0.000 enum.py:849(__setattr__)
        1    0.000    0.000    0.002    0.002 api_implementation.py:1(<module>)
      878    0.002    0.000    0.002    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 frame.py:7666(dropna)
  723/720    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
        1    0.000    0.000    0.002    0.002 apply.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
     4730    0.002    0.000    0.002    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.002    0.002 __init__.py:873(metadata)
     1109    0.002    0.000    0.002    0.000 _compiler.py:216(_compile_charset)
       12    0.000    0.000    0.002    0.000 base.py:849(_engine)
      233    0.000    0.000    0.002    0.000 docscrape.py:92(read_to_next_unindented_line)
      458    0.001    0.000    0.002    0.000 _inspect.py:97(getargspec)
      100    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        3    0.000    0.000    0.002    0.001 generic.py:11806(max)
      978    0.001    0.000    0.002    0.000 _parser.py:449(_uniq)
     1238    0.001    0.000    0.002    0.000 _compiler.py:403(_simple)
        2    0.000    0.000    0.002    0.001 headers.py:1(<module>)
       14    0.000    0.000    0.002    0.000 dataclasses.py:627(_repr_fn)
        2    0.000    0.000    0.002    0.001 frame.py:13536(_reduce)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
     1780    0.001    0.000    0.002    0.000 common.py:1204(needs_i8_conversion)
       31    0.000    0.000    0.002    0.000 managers.py:399(apply)
       14    0.000    0.000    0.002    0.000 core.py:121(doc_note)
      336    0.000    0.000    0.002    0.000 inspect.py:2030(_signature_get_user_defined_method)
     7765    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.002    0.002 numpy_.py:1(<module>)
       10    0.000    0.000    0.002    0.000 base.py:7143(insert)
        1    0.000    0.000    0.002    0.002 api_implementation.py:41(_CanImport)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
        1    0.000    0.000    0.002    0.002 localization.py:1(<module>)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
      877    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.002    0.002 _zoneinfo.py:1(<module>)
     1821    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:82(remove)
      730    0.000    0.000    0.002    0.000 __init__.py:174(search)
       11    0.000    0.000    0.002    0.000 series.py:6749(_arith_method)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        2    0.000    0.000    0.002    0.001 errors.py:1(<module>)
       15    0.000    0.000    0.002    0.000 base.py:5127(_get_engine_target)
       11    0.000    0.000    0.002    0.000 base.py:1633(_arith_method)
        1    0.000    0.000    0.002    0.002 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.002    0.002 text_format.py:1348(Tokenizer)
      168    0.001    0.000    0.002    0.000 typing_extensions.py:3228(_collect_parameters)
      210    0.001    0.000    0.002    0.000 wave_engine.py:502(verify_flat_rules)
      873    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
     4433    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
       10    0.000    0.000    0.002    0.000 string_arrow.py:258(insert)
     1671    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
     1607    0.001    0.000    0.002    0.000 _parser.py:172(__setitem__)
        5    0.000    0.000    0.002    0.000 inspect.py:2381(_signature_from_builtin)
        1    0.000    0.000    0.002    0.002 http11.py:1(<module>)
        2    0.000    0.000    0.002    0.001 sysconfig.py:751(get_config_var)
      4/3    0.000    0.000    0.002    0.001 sysconfig.py:711(get_config_vars)
        2    0.000    0.000    0.002    0.001 datetimes.py:687(to_datetime)
        5    0.000    0.000    0.002    0.000 inspect.py:2239(_signature_fromstr)
     2882    0.002    0.000    0.002    0.000 wave_engine.py:18(__init__)
     1821    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.002    0.002 sysconfig.py:644(_init_config_vars)
        1    0.000    0.000    0.002    0.002 typing_extensions.py:1(<module>)
       10    0.000    0.000    0.002    0.000 base.py:2517(insert)
     2888    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       16    0.000    0.000    0.002    0.000 generic.py:6560(copy)
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        1    0.000    0.000    0.002    0.002 websockets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 base.py:6288(_get_indexer_strict)
        1    0.000    0.000    0.002    0.002 types.py:1(<module>)
        1    0.000    0.000    0.002    0.002 construction.py:463(nested_data_to_arrays)
     1590    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:645(parent)
     1728    0.001    0.000    0.002    0.000 copy.py:231(_keep_alive)
      196    0.002    0.000    0.002    0.000 wave_engine.py:652(_calc_fib_retracement_levels)
      926    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      698    0.002    0.000    0.002    0.000 nanops.py:327(_get_dtype_max)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
       10    0.000    0.000    0.002    0.000 typing.py:2888(__new__)
       10    0.000    0.000    0.002    0.000 __init__.py:678(children)
     1956    0.001    0.000    0.002    0.000 enum.py:1543(_get_value)
       33    0.000    0.000    0.002    0.000 typing.py:1074(_generic_class_getitem)
        1    0.000    0.000    0.002    0.002 construction.py:759(to_arrays)
      562    0.001    0.000    0.002    0.000 compute.py:115(_get_arg_names)
        1    0.000    0.000    0.002    0.002 _arraysetops_impl.py:1(<module>)
      878    0.002    0.000    0.002    0.000 {method 'argmin' of 'numpy.ndarray' objects}
     1055    0.000    0.000    0.002    0.000 {built-in method builtins.delattr}
     1821    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.002    0.002 _policybase.py:1(<module>)
      877    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:232(__init__)
      795    0.001    0.000    0.002    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 query.py:141(EquityQuery)
     5402    0.002    0.000    0.002    0.000 {method 'get' of 'mappingproxy' objects}
       15    0.000    0.000    0.002    0.000 string_arrow.py:325(astype)
       73    0.000    0.000    0.002    0.000 config.py:810(inner)
      912    0.001    0.000    0.002    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.002    0.002 configparser.py:541(RawConfigParser)
        1    0.000    0.000    0.002    0.002 filepost.py:1(<module>)
       24    0.000    0.000    0.002    0.000 typing.py:1855(__new__)
        1    0.000    0.000    0.002    0.002 context.py:1(<module>)
        1    0.000    0.000    0.002    0.002 wave_engine.py:108(_calculate_macd)
